

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 25 17:44:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
  7561     06B5  3E01               	addlw	1
  7562     06B6  3E00               	addlw	0
  7563     06B7  00C3               	movwf	(___fldiv@new_exp+1)^(0+128)
  7564     06B8                     l2684:
  7565     06B8  0837               	movf	(___fldiv@b+3)^(0+128),w
  7566     06B9  00C0               	movwf	(___fldiv@rem+3)^(0+128)
  7567     06BA  0836               	movf	(___fldiv@b+2)^(0+128),w
  7568     06BB  00BF               	movwf	(___fldiv@rem+2)^(0+128)
  7569     06BC  0835               	movf	(___fldiv@b+1)^(0+128),w
  7570     06BD  00BE               	movwf	(___fldiv@rem+1)^(0+128)
  7571     06BE  0834               	movf	___fldiv@b^(0+128),w
  7572     06BF  00BD               	movwf	___fldiv@rem^(0+128)
  7573     06C0                     l2686:
  7574     06C0  3000               	movlw	0
  7575     06C1  00B7               	movwf	(___fldiv@b+3)^(0+128)
  7576     06C2  3000               	movlw	0
  7577     06C3  00B6               	movwf	(___fldiv@b+2)^(0+128)
  7578     06C4  3000               	movlw	0
  7579     06C5  00B5               	movwf	(___fldiv@b+1)^(0+128)
  7580     06C6  3000               	movlw	0
  7581     06C7  00B4               	movwf	___fldiv@b^(0+128)
  7582     06C8                     l2688:
  7583     06C8  3000               	movlw	0
  7584     06C9  00C7               	movwf	(___fldiv@grs+3)^(0+128)
  7585     06CA  3000               	movlw	0
  7586     06CB  00C6               	movwf	(___fldiv@grs+2)^(0+128)
  7587     06CC  3000               	movlw	0
  7588     06CD  00C5               	movwf	(___fldiv@grs+1)^(0+128)
  7589     06CE  3000               	movlw	0
  7590     06CF  00C4               	movwf	___fldiv@grs^(0+128)
  7591     06D0                     l2690:
  7592     06D0  01C9               	clrf	___fldiv@aexp^(0+128)
  7593     06D1  2F1C               	goto	l2710
  7594     06D2                     l2692:
  7595     06D2  0849               	movf	___fldiv@aexp^(0+128),w
  7596     06D3  1903               	btfsc	3,2
  7597     06D4  2ED6               	goto	u3801
  7598     06D5  2ED7               	goto	u3800
  7599     06D6                     u3801:
  7600     06D6  2EF7               	goto	l2702
  7601     06D7                     u3800:
  7602     06D7                     l2694:
  7603     06D7  3001               	movlw	1
  7604     06D8  00B8               	movwf	??___fldiv^(0+128)
  7605     06D9                     u3815:
  7606     06D9  1003               	clrc
  7607     06DA  0DBD               	rlf	___fldiv@rem^(0+128),f
  7608     06DB  0DBE               	rlf	(___fldiv@rem+1)^(0+128),f
  7609     06DC  0DBF               	rlf	(___fldiv@rem+2)^(0+128),f
  7610     06DD  0DC0               	rlf	(___fldiv@rem+3)^(0+128),f
  7611     06DE  0BB8               	decfsz	??___fldiv^(0+128),f
  7612     06DF  2ED9               	goto	u3815
  7613     06E0  3001               	movlw	1
  7614     06E1  00B8               	movwf	??___fldiv^(0+128)
  7615     06E2                     u3825:
  7616     06E2  1003               	clrc
  7617     06E3  0DB4               	rlf	___fldiv@b^(0+128),f
  7618     06E4  0DB5               	rlf	(___fldiv@b+1)^(0+128),f
  7619     06E5  0DB6               	rlf	(___fldiv@b+2)^(0+128),f
  7620     06E6  0DB7               	rlf	(___fldiv@b+3)^(0+128),f
  7621     06E7  0BB8               	decfsz	??___fldiv^(0+128),f
  7622     06E8  2EE2               	goto	u3825
  7623     06E9                     l2696:
  7624     06E9  1FC7               	btfss	(___fldiv@grs+3)^(0+128),7
  7625     06EA  2EEC               	goto	u3831
  7626     06EB  2EED               	goto	u3830
  7627     06EC                     u3831:
  7628     06EC  2EEE               	goto	l2700
  7629     06ED                     u3830:
  7630     06ED                     l2698:
  7631     06ED  1434               	bsf	___fldiv@b^(0+128),0
  7632     06EE                     l2700:
  7633     06EE  3001               	movlw	1
  7634     06EF  00B8               	movwf	??___fldiv^(0+128)
  7635     06F0                     u3845:
  7636     06F0  1003               	clrc
  7637     06F1  0DC4               	rlf	___fldiv@grs^(0+128),f
  7638     06F2  0DC5               	rlf	(___fldiv@grs+1)^(0+128),f
  7639     06F3  0DC6               	rlf	(___fldiv@grs+2)^(0+128),f
  7640     06F4  0DC7               	rlf	(___fldiv@grs+3)^(0+128),f
  7641     06F5  0BB8               	decfsz	??___fldiv^(0+128),f
  7642     06F6  2EF0               	goto	u3845
  7643     06F7                     l2702:
  7644     06F7  0833               	movf	(___fldiv@a+3)^(0+128),w
  7645     06F8  0240               	subwf	(___fldiv@rem+3)^(0+128),w
  7646     06F9  1D03               	skipz
  7647     06FA  2F05               	goto	u3855
  7648     06FB  0832               	movf	(___fldiv@a+2)^(0+128),w
  7649     06FC  023F               	subwf	(___fldiv@rem+2)^(0+128),w
  7650     06FD  1D03               	skipz
  7651     06FE  2F05               	goto	u3855
  7652     06FF  0831               	movf	(___fldiv@a+1)^(0+128),w
  7653     0700  023E               	subwf	(___fldiv@rem+1)^(0+128),w
  7654     0701  1D03               	skipz
  7655     0702  2F05               	goto	u3855
  7656     0703  0830               	movf	___fldiv@a^(0+128),w
  7657     0704  023D               	subwf	___fldiv@rem^(0+128),w
  7658     0705                     u3855:
  7659     0705  1C03               	skipc
  7660     0706  2F08               	goto	u3851
  7661     0707  2F09               	goto	u3850
  7662     0708                     u3851:
  7663     0708  2F18               	goto	l2708
  7664     0709                     u3850:
  7665     0709                     l2704:
  7666     0709  1747               	bsf	(___fldiv@grs^(0+128)+3),6
  7667     070A                     l2706:
  7668     070A  0830               	movf	___fldiv@a^(0+128),w
  7669     070B  02BD               	subwf	___fldiv@rem^(0+128),f
  7670     070C  0831               	movf	(___fldiv@a+1)^(0+128),w
  7671     070D  1C03               	skipc
  7672     070E  0F31               	incfsz	(___fldiv@a+1)^(0+128),w
  7673     070F  02BE               	subwf	(___fldiv@rem+1)^(0+128),f
  7674     0710  0832               	movf	(___fldiv@a+2)^(0+128),w
  7675     0711  1C03               	skipc
  7676     0712  0F32               	incfsz	(___fldiv@a+2)^(0+128),w
  7677     0713  02BF               	subwf	(___fldiv@rem+2)^(0+128),f
  7678     0714  0833               	movf	(___fldiv@a+3)^(0+128),w
  7679     0715  1C03               	skipc
  7680     0716  0F33               	incfsz	(___fldiv@a+3)^(0+128),w
  7681     0717  02C0               	subwf	(___fldiv@rem+3)^(0+128),f
  7682     0718                     l2708:
  7683     0718  3001               	movlw	1
  7684     0719  00FF               	movwf	btemp+1
  7685     071A  087F               	movf	btemp+1,w
  7686     071B  07C9               	addwf	___fldiv@aexp^(0+128),f
  7687     071C                     l2710:
  7688     071C  301A               	movlw	26
  7689     071D  0249               	subwf	___fldiv@aexp^(0+128),w
  7690     071E  1C03               	skipc
  7691     071F  2F21               	goto	u3861
  7692     0720  2F22               	goto	u3860
  7693     0721                     u3861:
  7694     0721  2ED2               	goto	l2692
  7695     0722                     u3860:
  7696     0722                     l2712:
  7697     0722  0840               	movf	(___fldiv@rem+3)^(0+128),w
  7698     0723  043F               	iorwf	(___fldiv@rem+2)^(0+128),w
  7699     0724  043E               	iorwf	(___fldiv@rem+1)^(0+128),w
  7700     0725  043D               	iorwf	___fldiv@rem^(0+128),w
  7701     0726  1903               	skipnz
  7702     0727  2F29               	goto	u3871
  7703     0728  2F2A               	goto	u3870
  7704     0729                     u3871:
  7705     0729  2F49               	goto	l2726
  7706     072A                     u3870:
  7707     072A                     l2714:
  7708     072A  1444               	bsf	___fldiv@grs^(0+128),0
  7709     072B  2F49               	goto	l2726
  7710     072C                     l2716:
  7711     072C  3001               	movlw	1
  7712     072D  00B8               	movwf	??___fldiv^(0+128)
  7713     072E                     u3885:
  7714     072E  1003               	clrc
  7715     072F  0DB4               	rlf	___fldiv@b^(0+128),f
  7716     0730  0DB5               	rlf	(___fldiv@b+1)^(0+128),f
  7717     0731  0DB6               	rlf	(___fldiv@b+2)^(0+128),f
  7718     0732  0DB7               	rlf	(___fldiv@b+3)^(0+128),f
  7719     0733  0BB8               	decfsz	??___fldiv^(0+128),f
  7720     0734  2F2E               	goto	u3885
  7721     0735                     l2718:
  7722     0735  1FC7               	btfss	(___fldiv@grs+3)^(0+128),7
  7723     0736  2F38               	goto	u3891
  7724     0737  2F39               	goto	u3890
  7725     0738                     u3891:
  7726     0738  2F3A               	goto	l2722
  7727     0739                     u3890:
  7728     0739                     l2720:
  7729     0739  1434               	bsf	___fldiv@b^(0+128),0
  7730     073A                     l2722:
  7731     073A  3001               	movlw	1
  7732     073B  00B8               	movwf	??___fldiv^(0+128)
  7733     073C                     u3905:
  7734     073C  1003               	clrc
  7735     073D  0DC4               	rlf	___fldiv@grs^(0+128),f
  7736     073E  0DC5               	rlf	(___fldiv@grs+1)^(0+128),f
  7737     073F  0DC6               	rlf	(___fldiv@grs+2)^(0+128),f
  7738     0740  0DC7               	rlf	(___fldiv@grs+3)^(0+128),f
  7739     0741  0BB8               	decfsz	??___fldiv^(0+128),f
  7740     0742  2F3C               	goto	u3905
  7741     0743                     l2724:
  7742     0743  30FF               	movlw	255
  7743     0744  07C2               	addwf	___fldiv@new_exp^(0+128),f
  7744     0745  1803               	skipnc
  7745     0746  0AC3               	incf	(___fldiv@new_exp+1)^(0+128),f
  7746     0747  30FF               	movlw	255
  7747     0748  07C3               	addwf	(___fldiv@new_exp+1)^(0+128),f
  7748     0749                     l2726:
  7749     0749  1FB6               	btfss	(___fldiv@b+2)^(0+128),7
  7750     074A  2F4C               	goto	u3911
  7751     074B  2F4D               	goto	u3910
  7752     074C                     u3911:
  7753     074C  2F2C               	goto	l2716
  7754     074D                     u3910:
  7755     074D                     l2728:
  7756     074D  01C9               	clrf	___fldiv@aexp^(0+128)
  7757     074E                     l2730:
  7758     074E  1FC7               	btfss	(___fldiv@grs+3)^(0+128),7
  7759     074F  2F51               	goto	u3921
  7760     0750  2F52               	goto	u3920
  7761     0751                     u3921:
  7762     0751  2F6E               	goto	l2738
  7763     0752                     u3920:
  7764     0752                     l2732:
  7765     0752  30FF               	movlw	255
  7766     0753  0544               	andwf	___fldiv@grs^(0+128),w
  7767     0754  00B8               	movwf	??___fldiv^(0+128)
  7768     0755  30FF               	movlw	255
  7769     0756  0545               	andwf	(___fldiv@grs+1)^(0+128),w
  7770     0757  00B9               	movwf	(??___fldiv^(0+128)+1)
  7771     0758  30FF               	movlw	255
  7772     0759  0546               	andwf	(___fldiv@grs+2)^(0+128),w
  7773     075A  00BA               	movwf	(??___fldiv^(0+128)+2)
  7774     075B  307F               	movlw	127
  7775     075C  0547               	andwf	(___fldiv@grs+3)^(0+128),w
  7776     075D  00BB               	movwf	(??___fldiv^(0+128)+3)
  7777     075E  083B               	movf	(??___fldiv+3)^(0+128),w
  7778     075F  043A               	iorwf	(??___fldiv+2)^(0+128),w
  7779     0760  0439               	iorwf	(??___fldiv+1)^(0+128),w
  7780     0761  0438               	iorwf	??___fldiv^(0+128),w
  7781     0762  1903               	skipnz
  7782     0763  2F65               	goto	u3931
  7783     0764  2F66               	goto	u3930
  7784     0765                     u3931:
  7785     0765  2F69               	goto	l617
  7786     0766                     u3930:
  7787     0766                     l2734:
  7788     0766  01C9               	clrf	___fldiv@aexp^(0+128)
  7789     0767  0AC9               	incf	___fldiv@aexp^(0+128),f
  7790     0768  2F6E               	goto	l2738
  7791     0769                     l617:
  7792     0769  1C34               	btfss	___fldiv@b^(0+128),0
  7793     076A  2F6C               	goto	u3941
  7794     076B  2F6D               	goto	u3940
  7795     076C                     u3941:
  7796     076C  2F6E               	goto	l2738
  7797     076D                     u3940:
  7798     076D  2F66               	goto	l2734
  7799     076E                     l2738:
  7800     076E  0849               	movf	___fldiv@aexp^(0+128),w
  7801     076F  1903               	btfsc	3,2
  7802     0770  2F72               	goto	u3951
  7803     0771  2F73               	goto	u3950
  7804     0772                     u3951:
  7805     0772  2FA4               	goto	l2748
  7806     0773                     u3950:
  7807     0773                     l2740:
  7808     0773  3001               	movlw	1
  7809     0774  07B4               	addwf	___fldiv@b^(0+128),f
  7810     0775  3000               	movlw	0
  7811     0776  1803               	skipnc
  7812     0777  3001               	movlw	1
  7813     0778  07B5               	addwf	(___fldiv@b+1)^(0+128),f
  7814     0779  3000               	movlw	0
  7815     077A  1803               	skipnc
  7816     077B  3001               	movlw	1
  7817     077C  07B6               	addwf	(___fldiv@b+2)^(0+128),f
  7818     077D  3000               	movlw	0
  7819     077E  1803               	skipnc
  7820     077F  3001               	movlw	1
  7821     0780  07B7               	addwf	(___fldiv@b+3)^(0+128),f
  7822     0781                     l2742:
  7823     0781  1C37               	btfss	(___fldiv@b+3)^(0+128),0
  7824     0782  2F84               	goto	u3961
  7825     0783  2F85               	goto	u3960
  7826     0784                     u3961:
  7827     0784  2FA4               	goto	l2748
  7828     0785                     u3960:
  7829     0785                     l2744:
  7830     0785  0834               	movf	___fldiv@b^(0+128),w
  7831     0786  00B8               	movwf	??___fldiv^(0+128)
  7832     0787  0835               	movf	(___fldiv@b+1)^(0+128),w
  7833     0788  00B9               	movwf	(??___fldiv^(0+128)+1)
  7834     0789  0836               	movf	(___fldiv@b+2)^(0+128),w
  7835     078A  00BA               	movwf	(??___fldiv^(0+128)+2)
  7836     078B  0837               	movf	(___fldiv@b+3)^(0+128),w
  7837     078C  00BB               	movwf	(??___fldiv^(0+128)+3)
  7838     078D  3001               	movlw	1
  7839     078E  00BC               	movwf	(??___fldiv+4)^(0+128)
  7840     078F                     u3975:
  7841     078F  0D3B               	rlf	(??___fldiv^(0+128)+3),w
  7842     0790  0CBB               	rrf	(??___fldiv^(0+128)+3),f
  7843     0791  0CBA               	rrf	(??___fldiv^(0+128)+2),f
  7844     0792  0CB9               	rrf	(??___fldiv^(0+128)+1),f
  7845     0793  0CB8               	rrf	??___fldiv^(0+128),f
  7846     0794                     u3970:
  7847     0794  0BBC               	decfsz	(??___fldiv+4)^(0+128),f
  7848     0795  2F8F               	goto	u3975
  7849     0796  083B               	movf	(??___fldiv+3)^(0+128),w
  7850     0797  00B7               	movwf	(___fldiv@b+3)^(0+128)
  7851     0798  083A               	movf	(??___fldiv+2)^(0+128),w
  7852     0799  00B6               	movwf	(___fldiv@b+2)^(0+128)
  7853     079A  0839               	movf	(??___fldiv+1)^(0+128),w
  7854     079B  00B5               	movwf	(___fldiv@b+1)^(0+128)
  7855     079C  0838               	movf	??___fldiv^(0+128),w
  7856     079D  00B4               	movwf	___fldiv@b^(0+128)
  7857     079E                     l2746:
  7858     079E  3001               	movlw	1
  7859     079F  07C2               	addwf	___fldiv@new_exp^(0+128),f
  7860     07A0  1803               	skipnc
  7861     07A1  0AC3               	incf	(___fldiv@new_exp+1)^(0+128),f
  7862     07A2  3000               	movlw	0
  7863     07A3  07C3               	addwf	(___fldiv@new_exp+1)^(0+128),f
  7864     07A4                     l2748:
  7865     07A4  0843               	movf	(___fldiv@new_exp+1)^(0+128),w
  7866     07A5  3A80               	xorlw	128
  7867     07A6  00FF               	movwf	btemp+1
  7868     07A7  3080               	movlw	128
  7869     07A8  027F               	subwf	btemp+1,w
  7870     07A9  1D03               	skipz
  7871     07AA  2FAD               	goto	u3985
  7872     07AB  30FF               	movlw	255
  7873     07AC  0242               	subwf	___fldiv@new_exp^(0+128),w
  7874     07AD                     u3985:
  7875     07AD  1C03               	skipc
  7876     07AE  2FB0               	goto	u3981
  7877     07AF  2FB1               	goto	u3980
  7878     07B0                     u3981:
  7879     07B0  2FBF               	goto	l2752
  7880     07B1                     u3980:
  7881     07B1                     l2750:
  7882     07B1  30FF               	movlw	255
  7883     07B2  1683               	bsf	3,5	;RP0=1, select bank1
  7884     07B3  1303               	bcf	3,6	;RP1=0, select bank1
  7885     07B4  00C2               	movwf	___fldiv@new_exp^(0+128)
  7886     07B5  3000               	movlw	0
  7887     07B6  00C3               	movwf	(___fldiv@new_exp^(0+128)+1)
  7888     07B7  3000               	movlw	0
  7889     07B8  00B7               	movwf	(___fldiv@b+3)^(0+128)
  7890     07B9  3000               	movlw	0
  7891     07BA  00B6               	movwf	(___fldiv@b+2)^(0+128)
  7892     07BB  3000               	movlw	0
  7893     07BC  00B5               	movwf	(___fldiv@b+1)^(0+128)
  7894     07BD  3000               	movlw	0
  7895     07BE  00B4               	movwf	___fldiv@b^(0+128)
  7896     07BF                     l2752:
  7897     07BF  1683               	bsf	3,5	;RP0=1, select bank1
  7898     07C0  1303               	bcf	3,6	;RP1=0, select bank1
  7899     07C1  0843               	movf	(___fldiv@new_exp+1)^(0+128),w
  7900     07C2  3A80               	xorlw	128
  7901     07C3  00FF               	movwf	btemp+1
  7902     07C4  3080               	movlw	128
  7903     07C5  027F               	subwf	btemp+1,w
  7904     07C6  1D03               	skipz
  7905     07C7  2FCA               	goto	u3995
  7906     07C8  3001               	movlw	1
  7907     07C9  0242               	subwf	___fldiv@new_exp^(0+128),w
  7908     07CA                     u3995:
  7909     07CA  1803               	skipnc
  7910     07CB  2FCD               	goto	u3991
  7911     07CC  2FCE               	goto	u3990
  7912     07CD                     u3991:
  7913     07CD  2FDB               	goto	l623
  7914     07CE                     u3990:
  7915     07CE                     l2754:
  7916     07CE  1683               	bsf	3,5	;RP0=1, select bank1
  7917     07CF  1303               	bcf	3,6	;RP1=0, select bank1
  7918     07D0  01C2               	clrf	___fldiv@new_exp^(0+128)
  7919     07D1  01C3               	clrf	(___fldiv@new_exp+1)^(0+128)
  7920     07D2                     l2756:
  7921     07D2  3000               	movlw	0
  7922     07D3  00B7               	movwf	(___fldiv@b+3)^(0+128)
  7923     07D4  3000               	movlw	0
  7924     07D5  00B6               	movwf	(___fldiv@b+2)^(0+128)
  7925     07D6  3000               	movlw	0
  7926     07D7  00B5               	movwf	(___fldiv@b+1)^(0+128)
  7927     07D8  3000               	movlw	0
  7928     07D9  00B4               	movwf	___fldiv@b^(0+128)
  7929     07DA                     l2758:
  7930     07DA  01C1               	clrf	___fldiv@sign^(0+128)
  7931     07DB                     l623:
  7932     07DB  1683               	bsf	3,5	;RP0=1, select bank1
  7933     07DC  1303               	bcf	3,6	;RP1=0, select bank1
  7934     07DD  0842               	movf	___fldiv@new_exp^(0+128),w
  7935     07DE  00C8               	movwf	___fldiv@bexp^(0+128)
  7936     07DF                     l2760:
  7937     07DF  1C48               	btfss	___fldiv@bexp^(0+128),0
  7938     07E0  2FE2               	goto	u4001
  7939     07E1  2FE3               	goto	u4000
  7940     07E2                     u4001:
  7941     07E2  2FE5               	goto	l2764
  7942     07E3                     u4000:
  7943     07E3                     l2762:
  7944     07E3  17B6               	bsf	(___fldiv@b^(0+128)+2),7
  7945     07E4  2FE9               	goto	l2766
  7946     07E5                     l2764:
  7947     07E5  307F               	movlw	127
  7948     07E6  00FF               	movwf	btemp+1
  7949     07E7  087F               	movf	btemp+1,w
  7950     07E8  05B6               	andwf	(___fldiv@b^(0+128)+2),f
  7951     07E9                     l2766:
  7952     07E9  0848               	movf	___fldiv@bexp^(0+128),w
  7953     07EA  00B8               	movwf	??___fldiv^(0+128)
  7954     07EB  1003               	clrc
  7955     07EC  0C38               	rrf	??___fldiv^(0+128),w
  7956     07ED  00B7               	movwf	(___fldiv@b^(0+128)+3)
  7957     07EE  2E8B               	goto	l2670
  7958     07EF                     l603:
  7959     07EF  0008               	return
  7960     07F0                     __end_of___fldiv:
  7961                           
  7962                           	psect	text28
  7963     07F0                     __ptext28:	
  7964 ;; *************** function _configPWMRegs *****************
  7965 ;; Defined at:
  7966 ;;		line 110 in file "newmain.c"
  7967 ;; Parameters:    Size  Location     Type
  7968 ;;		None
  7969 ;; Auto vars:     Size  Location     Type
  7970 ;;		None
  7971 ;; Return value:  Size  Location     Type
  7972 ;;                  1    wreg      void 
  7973 ;; Registers used:
  7974 ;;		wreg
  7975 ;; Tracked objects:
  7976 ;;		On entry : 0/0
  7977 ;;		On exit  : 0/0
  7978 ;;		Unchanged: 0/0
  7979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7980 ;;      Params:         0       0       0       0       0
  7981 ;;      Locals:         0       0       0       0       0
  7982 ;;      Temps:          0       0       0       0       0
  7983 ;;      Totals:         0       0       0       0       0
  7984 ;;Total ram usage:        0 bytes
  7985 ;; Hardware stack levels used: 1
  7986 ;; Hardware stack levels required when called: 1
  7987 ;; This function calls:
  7988 ;;		Nothing
  7989 ;; This function is called by:
  7990 ;;		_main
  7991 ;; This function uses a non-reentrant model
  7992 ;;
  7993                           
  7994     07F0                     _configPWMRegs:	
  7995                           ;psect for function _configPWMRegs
  7996                           
  7997     07F0                     l2802:	
  7998                           ;incstack = 0
  7999                           ; Regs used in _configPWMRegs: [wreg]
  8000                           
  8001                           
  8002                           ;newmain.c: 111:     CCP1CON = 0x0F;
  8003     07F0  300F               	movlw	15
  8004     07F1  1283               	bcf	3,5	;RP0=0, select bank0
  8005     07F2  1303               	bcf	3,6	;RP1=0, select bank0
  8006     07F3  0097               	movwf	23	;volatile
  8007                           
  8008                           ;newmain.c: 112:     PR2 = 100;
  8009     07F4  3064               	movlw	100
  8010     07F5  1683               	bsf	3,5	;RP0=1, select bank1
  8011     07F6  1303               	bcf	3,6	;RP1=0, select bank1
  8012     07F7  0092               	movwf	18	;volatile
  8013                           
  8014                           ;newmain.c: 113:     CCPR1L = porcentagem_PWM;
  8015     07F8  3032               	movlw	50
  8016     07F9  1283               	bcf	3,5	;RP0=0, select bank0
  8017     07FA  1303               	bcf	3,6	;RP1=0, select bank0
  8018     07FB  0095               	movwf	21	;volatile
  8019     07FC                     l2804:
  8020                           
  8021                           ;newmain.c: 114:     TMR2ON = 1;
  8022     07FC  1512               	bsf	18,2	;volatile
  8023     07FD                     l110:
  8024     07FD  0008               	return
  8025     07FE                     __end_of_configPWMRegs:
  8026                           
  8027                           	psect	text29
  8028     1368                     __ptext29:	
  8029 ;; *************** function _configIntExterns *****************
  8030 ;; Defined at:
  8031 ;;		line 205 in file "newmain.c"
  8032 ;; Parameters:    Size  Location     Type
  8033 ;;		None
  8034 ;; Auto vars:     Size  Location     Type
  8035 ;;		None
  8036 ;; Return value:  Size  Location     Type
  8037 ;;                  1    wreg      void 
  8038 ;; Registers used:
  8039 ;;		None
  8040 ;; Tracked objects:
  8041 ;;		On entry : 0/0
  8042 ;;		On exit  : 0/0
  8043 ;;		Unchanged: 0/0
  8044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8045 ;;      Params:         0       0       0       0       0
  8046 ;;      Locals:         0       0       0       0       0
  8047 ;;      Temps:          0       0       0       0       0
  8048 ;;      Totals:         0       0       0       0       0
  8049 ;;Total ram usage:        0 bytes
  8050 ;; Hardware stack levels used: 1
  8051 ;; Hardware stack levels required when called: 1
  8052 ;; This function calls:
  8053 ;;		Nothing
  8054 ;; This function is called by:
  8055 ;;		_main
  8056 ;; This function uses a non-reentrant model
  8057 ;;
  8058                           
  8059     1368                     _configIntExterns:	
  8060                           ;psect for function _configIntExterns
  8061                           
  8062     1368                     l2816:	
  8063                           ;incstack = 0
  8064                           ; Regs used in _configIntExterns: []
  8065                           
  8066                           
  8067                           ;newmain.c: 207:     OPTION_REGbits.INTEDG = 0;
  8068     1368  1683               	bsf	3,5	;RP0=1, select bank1
  8069     1369  1303               	bcf	3,6	;RP1=0, select bank1
  8070     136A  1301               	bcf	1,6	;volatile
  8071                           
  8072                           ;newmain.c: 208:     INTCONbits.GIE = 1;
  8073     136B  178B               	bsf	11,7	;volatile
  8074                           
  8075                           ;newmain.c: 209:     INTCONbits.INTE = 1;
  8076     136C  160B               	bsf	11,4	;volatile
  8077                           
  8078                           ;newmain.c: 210:     INTCONbits.INTF = 0;
  8079     136D  108B               	bcf	11,1	;volatile
  8080     136E                     l146:	
  8081                           ;newmain.c: 211:     return;
  8082                           
  8083     136E  0008               	return
  8084     136F                     __end_of_configIntExterns:
  8085                           
  8086                           	psect	text30
  8087     1391                     __ptext30:	
  8088 ;; *************** function _configADC *****************
  8089 ;; Defined at:
  8090 ;;		line 38 in file "newmain.c"
  8091 ;; Parameters:    Size  Location     Type
  8092 ;;		None
  8093 ;; Auto vars:     Size  Location     Type
  8094 ;;		None
  8095 ;; Return value:  Size  Location     Type
  8096 ;;                  1    wreg      void 
  8097 ;; Registers used:
  8098 ;;		status,2
  8099 ;; Tracked objects:
  8100 ;;		On entry : 0/0
  8101 ;;		On exit  : 0/0
  8102 ;;		Unchanged: 0/0
  8103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8104 ;;      Params:         0       0       0       0       0
  8105 ;;      Locals:         0       0       0       0       0
  8106 ;;      Temps:          0       0       0       0       0
  8107 ;;      Totals:         0       0       0       0       0
  8108 ;;Total ram usage:        0 bytes
